implementation,q,max_regions,min_size,user,system,elapsed,CPU,Swaps
python,28,8,0.001,4.34,1.19,0:05.80,95,0
python,28,8,0.0032500000000000003,4.3,1.01,0:04.31,123,0
python,28,8,0.0055000000000000005,4.3,0.89,0:04.16,124,0
python,28,8,0.007750000000000001,4.31,0.88,0:04.08,127,0
python,28,8,0.01,4.18,0.94,0:04.09,125,0
python,28,9,0.001,4.62,0.77,0:04.29,125,0
python,28,9,0.0032500000000000003,4.26,0.92,0:04.17,124,0
python,28,9,0.0055000000000000005,4.3,1.0,0:04.10,129,0
python,28,9,0.007750000000000001,4.42,0.85,0:04.12,127,0
python,28,9,0.01,4.33,0.93,0:04.22,125,0
python,28,10,0.001,4.2,0.96,0:04.08,126,0
python,28,10,0.0032500000000000003,4.38,0.82,0:04.12,126,0
python,28,10,0.0055000000000000005,4.39,0.88,0:04.07,129,0
python,28,10,0.007750000000000001,4.31,0.76,0:04.05,125,0
python,28,10,0.01,4.41,0.89,0:04.08,129,0
python,28,11,0.001,4.58,0.86,0:04.31,126,0
python,28,11,0.0032500000000000003,4.34,0.89,0:04.10,127,0
python,28,11,0.0055000000000000005,4.36,0.82,0:04.09,126,0
python,28,11,0.007750000000000001,4.13,0.97,0:04.10,124,0
python,28,11,0.01,4.31,0.87,0:04.11,126,0
python,28,12,0.001,4.24,0.93,0:04.04,128,0
python,28,12,0.0032500000000000003,4.71,0.8,0:04.43,124,0
python,28,12,0.0055000000000000005,4.35,0.81,0:04.16,124,0
python,28,12,0.007750000000000001,4.34,0.94,0:04.14,127,0
python,28,12,0.01,4.29,0.93,0:04.13,126,0
python,28,13,0.001,4.19,0.94,0:04.02,127,0
python,28,13,0.0032500000000000003,4.32,0.92,0:04.14,126,0
python,28,13,0.0055000000000000005,4.21,0.88,0:04.04,126,0
python,28,13,0.007750000000000001,4.23,0.93,0:04.08,126,0
python,28,13,0.01,4.16,0.96,0:04.02,127,0
python,28,14,0.001,4.43,0.88,0:04.15,128,0
python,28,14,0.0032500000000000003,4.41,0.86,0:04.15,127,0
python,28,14,0.0055000000000000005,4.33,0.86,0:04.13,125,0
python,28,14,0.007750000000000001,4.36,0.8,0:04.08,126,0
python,28,14,0.01,4.47,0.85,0:04.14,128,0
python,29,8,0.001,4.33,0.79,0:04.11,124,0
python,29,8,0.0032500000000000003,4.54,0.83,0:04.30,124,0
python,29,8,0.0055000000000000005,4.18,0.9,0:04.03,126,0
python,29,8,0.007750000000000001,4.12,0.97,0:04.07,125,0
python,29,8,0.01,4.23,0.86,0:04.06,125,0
python,29,9,0.001,4.27,0.81,0:04.04,126,0
python,29,9,0.0032500000000000003,4.32,0.82,0:04.03,127,0
python,29,9,0.0055000000000000005,4.27,0.79,0:04.05,125,0
python,29,9,0.007750000000000001,4.24,0.85,0:04.01,126,0
python,29,9,0.01,4.41,0.79,0:04.06,127,0
python,29,10,0.001,4.48,0.79,0:04.07,129,0
python,29,10,0.0032500000000000003,4.07,0.98,0:04.03,125,0
python,29,10,0.0055000000000000005,4.27,0.93,0:04.09,127,0
python,29,10,0.007750000000000001,4.32,0.85,0:04.14,125,0
python,29,10,0.01,4.53,0.73,0:04.15,126,0
python,29,11,0.001,4.27,0.98,0:04.14,127,0
python,29,11,0.0032500000000000003,4.43,0.81,0:04.06,129,0
python,29,11,0.0055000000000000005,4.38,0.85,0:04.13,126,0
python,29,11,0.007750000000000001,4.84,0.74,0:04.45,125,0
python,29,11,0.01,4.25,0.94,0:04.15,125,0
python,29,12,0.001,4.41,0.84,0:04.10,127,0
python,29,12,0.0032500000000000003,4.16,0.92,0:04.11,123,0
python,29,12,0.0055000000000000005,4.23,0.88,0:04.13,123,0
python,29,12,0.007750000000000001,4.57,0.84,0:04.48,120,0
python,29,12,0.01,4.66,0.93,0:04.54,123,0
python,29,13,0.001,4.96,0.98,0:04.86,122,0
python,29,13,0.0032500000000000003,4.68,0.87,0:04.45,124,0
python,29,13,0.0055000000000000005,4.34,0.92,0:04.14,127,0
python,29,13,0.007750000000000001,4.65,0.73,0:04.28,125,0
python,29,13,0.01,4.55,0.84,0:04.21,128,0
python,29,14,0.001,4.51,0.76,0:04.18,126,0
python,29,14,0.0032500000000000003,4.47,0.87,0:04.26,125,0
python,29,14,0.0055000000000000005,4.25,0.94,0:04.11,126,0
python,29,14,0.007750000000000001,4.31,0.8,0:04.08,125,0
python,29,14,0.01,4.28,0.92,0:04.13,125,0
python,30,8,0.001,4.5,0.81,0:04.21,126,0
python,30,8,0.0032500000000000003,4.25,0.9,0:04.11,125,0
python,30,8,0.0055000000000000005,4.48,0.74,0:04.20,124,0
python,30,8,0.007750000000000001,4.29,0.83,0:04.10,124,0
python,30,8,0.01,4.48,0.75,0:04.15,126,0
python,30,9,0.001,4.51,0.83,0:04.12,129,0
python,30,9,0.0032500000000000003,4.31,0.9,0:04.14,126,0
python,30,9,0.0055000000000000005,4.33,0.87,0:04.17,124,0
python,30,9,0.007750000000000001,4.24,0.99,0:04.06,128,0
python,30,9,0.01,4.21,0.92,0:04.10,125,0
python,30,10,0.001,4.45,0.79,0:04.17,125,0
python,30,10,0.0032500000000000003,4.27,0.84,0:04.07,125,0
python,30,10,0.0055000000000000005,4.19,0.95,0:04.03,127,0
python,30,10,0.007750000000000001,4.34,0.99,0:04.15,128,0
python,30,10,0.01,4.16,1.07,0:04.05,129,0
python,30,11,0.001,4.23,0.9,0:04.07,126,0
python,30,11,0.0032500000000000003,4.23,0.87,0:04.06,125,0
python,30,11,0.0055000000000000005,4.86,0.88,0:04.65,123,0
python,30,11,0.007750000000000001,4.92,0.76,0:04.63,122,0
python,30,11,0.01,4.97,0.77,0:04.54,126,0
python,30,12,0.001,4.38,0.96,0:04.32,123,0
python,30,12,0.0032500000000000003,4.4,0.89,0:04.26,124,0
python,30,12,0.0055000000000000005,4.36,0.88,0:04.24,123,0
python,30,12,0.007750000000000001,4.56,0.9,0:04.42,123,0
python,30,12,0.01,4.81,0.83,0:04.54,124,0
python,30,13,0.001,4.82,0.93,0:04.61,124,0
python,30,13,0.0032500000000000003,4.4,1.03,0:04.14,130,0
python,30,13,0.0055000000000000005,4.42,0.9,0:04.30,123,0
python,30,13,0.007750000000000001,4.38,0.95,0:04.29,124,0
python,30,13,0.01,4.46,0.78,0:04.13,126,0
python,30,14,0.001,4.48,0.77,0:04.09,128,0
python,30,14,0.0032500000000000003,4.32,0.83,0:04.07,126,0
python,30,14,0.0055000000000000005,4.38,0.9,0:04.16,127,0
python,30,14,0.007750000000000001,4.15,0.94,0:04.05,125,0
python,30,14,0.01,4.31,0.94,0:04.13,127,0
python,31,8,0.001,4.37,0.88,0:04.18,125,0
python,31,8,0.0032500000000000003,4.16,1.02,0:04.14,125,0
python,31,8,0.0055000000000000005,4.64,0.85,0:04.38,125,0
python,31,8,0.007750000000000001,4.55,0.88,0:04.31,126,0
python,31,8,0.01,4.42,0.84,0:04.16,126,0
python,31,9,0.001,4.55,0.74,0:04.18,126,0
python,31,9,0.0032500000000000003,4.25,1.0,0:04.11,127,0
python,31,9,0.0055000000000000005,4.25,0.88,0:04.16,123,0
python,31,9,0.007750000000000001,4.39,0.78,0:04.15,124,0
python,31,9,0.01,4.21,0.94,0:04.10,125,0
python,31,10,0.001,4.3,0.82,0:04.17,123,0
python,31,10,0.0032500000000000003,4.55,0.84,0:04.26,126,0
python,31,10,0.0055000000000000005,4.65,0.82,0:04.41,124,0
python,31,10,0.007750000000000001,4.88,0.95,0:04.77,122,0
python,31,10,0.01,4.41,0.81,0:04.19,124,0
python,31,11,0.001,4.39,0.81,0:04.17,124,0
python,31,11,0.0032500000000000003,4.43,0.89,0:04.34,122,0
python,31,11,0.0055000000000000005,4.68,0.89,0:04.43,125,0
python,31,11,0.007750000000000001,4.41,0.87,0:04.22,125,0
python,31,11,0.01,4.2,1.01,0:04.15,125,0
python,31,12,0.001,4.27,0.96,0:04.13,126,0
python,31,12,0.0032500000000000003,4.43,0.92,0:04.31,124,0
python,31,12,0.0055000000000000005,4.37,0.93,0:04.13,128,0
python,31,12,0.007750000000000001,4.3,0.93,0:04.10,127,0
python,31,12,0.01,4.31,0.92,0:04.12,126,0
python,31,13,0.001,4.31,0.82,0:04.17,123,0
python,31,13,0.0032500000000000003,4.42,0.84,0:04.12,127,0
python,31,13,0.0055000000000000005,4.36,0.84,0:04.12,126,0
python,31,13,0.007750000000000001,4.2,0.92,0:04.09,125,0
python,31,13,0.01,4.24,0.98,0:04.18,125,0
python,31,14,0.001,4.3,0.88,0:04.16,124,0
python,31,14,0.0032500000000000003,4.43,0.87,0:04.10,129,0
python,31,14,0.0055000000000000005,4.35,0.88,0:04.10,127,0
python,31,14,0.007750000000000001,4.36,0.93,0:04.08,129,0
python,31,14,0.01,4.38,0.87,0:04.08,128,0
python,32,8,0.001,4.36,0.91,0:04.22,125,0
python,32,8,0.0032500000000000003,4.23,1.04,0:04.10,128,0
python,32,8,0.0055000000000000005,4.26,0.98,0:04.07,128,0
python,32,8,0.007750000000000001,4.28,0.94,0:04.03,129,0
python,32,8,0.01,4.41,0.83,0:04.13,126,0
python,32,9,0.001,4.35,0.89,0:04.07,128,0
python,32,9,0.0032500000000000003,4.32,0.86,0:04.03,128,0
python,32,9,0.0055000000000000005,4.2,0.94,0:04.07,126,0
python,32,9,0.007750000000000001,4.19,0.99,0:04.03,128,0
python,32,9,0.01,4.26,0.92,0:04.08,127,0
python,32,10,0.001,4.23,0.91,0:04.04,127,0
python,32,10,0.0032500000000000003,4.36,0.82,0:04.06,127,0
python,32,10,0.0055000000000000005,4.25,0.98,0:04.07,128,0
python,32,10,0.007750000000000001,4.2,0.88,0:04.03,125,0
python,32,10,0.01,4.4,0.82,0:04.08,128,0
python,32,11,0.001,4.18,0.92,0:04.07,125,0
python,32,11,0.0032500000000000003,4.24,0.79,0:04.02,125,0
python,32,11,0.0055000000000000005,4.09,0.91,0:04.05,123,0
python,32,11,0.007750000000000001,4.28,0.87,0:04.09,125,0
python,32,11,0.01,4.34,0.89,0:04.07,128,0
python,32,12,0.001,4.44,0.86,0:04.11,128,0
